Market Total Dummy,Reporting Units,Local Time Sales,National Time Sales,Syndication-Production,Government/Corporate Grants,Other Revenue,Total Revenue,Programming and Production,Technical,Sales and Promotion,Administration and General,Total Expenses,Operating Income,Depreciation,P.B.I.T.,Interest Expense,Adjustments Gain(Loss),Pre-tax Profit,Prog-Prod Expense / Expense Total,Prog-Prod Expense / Revenue Total,Total Remuneration ($),Total Staff Count,Avg Remuneration ($),Avg Remuneration excl. Benefits ($),Operating Margin,P.B.I.T. Margin,Pre-tax Margin
1,20,55378555,32348576,193955,0,679331,88600417,29013049,2593875,19356806,17328310,68292040,20308377,2730063,17578314,528361,-3391775,13658178,42.5,32.7,32100469,375.92,85392,77746,22.9,19.8,15.4
0,5,12508458,3574510,1632,0,264497,16349097,9187304,543077,2816559,3117520,15664460,684637,552500,132137,-20633,-337103,-184333,58.7,56.2,7469626,89.22,83721,73489,4.2,0.8,-1.1
0,15,42870097,28774066,192323,0,414834,72251320,19825745,2050798,16540247,14210790,52627580,19623740,2177563,17446177,548994,-3054672,13842511,37.7,27.4,24630843,286.7,85912,79070,27.2,24.1,19.2
1,19,49489501,28536753,165950,0,1223809,79416013,26790416,2411440,18905986,13397393,61505235,17910778,2324245,15586533,4196545,28510797,39900785,43.6,33.7,30465970,345.26,88241,80498,22.6,19.6,50.2
0,5,13162690,3204079,71254,0,521174,16959197,7370453,648738,3375652,2869819,14264662,2694535,945827,1748708,559659,24291373,25480422,51.7,43.5,6966657,97.1,71747,64108,15.9,10.3,150.2
0,14,36326811,25332674,94696,0,702635,62456816,19419963,1762702,15530334,10527574,47240573,15216243,1378418,13837825,3636886,4219424,14420363,41.1,31.1,23499313,248.16,94694,86911,24.4,22.2,23.1
1,5,9885520,2460767,0,0,131231,12477518,3051767,382492,2683256,2502621,8620136,3857382,277457,3579925,176518,-396798,3006609,35.4,24.5,4523226,74.62,60617,54626,30.9,28.7,24.1
1,11,13699945,6762500,53811,0,119421,20635677,6610731,907511,5625004,4664255,17807501,2828176,781668,2046508,238700,-13338,1794470,37.1,32,8958330,125.33,71478,64117,13.7,9.9,8.7
1,7,11199989,5599996,67633,0,400081,17267699,5654550,1224821,4084979,3396934,14361284,2906415,405458,2500957,-45654,13302441,15849052,39.4,32.7,7490199,95.06,78794,70996,16.8,14.5,91.8
1,7,7293345,1747147,121881,0,17555,9179928,3296635,522844,3586148,2501521,9907148,-727220,226431,-953651,106948,-229167,-1289766,33.3,35.9,5754469,86.27,66703,59257,-7.9,-10.4,-14
1,6,3972332,2900706,16374,0,13909,6903321,2330747,331133,1935806,1623609,6221295,682026,217068,464958,-8666,-75100,398524,37.5,33.8,3439631,46.95,73262,63632,9.9,6.7,5.8
1,7,14032399,8050541,15978,0,42278,22141196,7292284,520584,4143321,4146857,16103046,6038150,575319,5462831,-63659,11254428,16780918,45.3,32.9,7649476,90.34,84674,74735,27.3,24.7,75.8
1,6,6597099,2592663,15472,0,3850,9209084,2766794,368031,2346617,2004536,7485978,1723106,174559,1548547,166315,-84124,1298108,37,30,3881388,65.33,59412,53534,18.7,16.8,14.1
1,11,15667925,6169942,120012,0,19137,21977016,6582693,832495,5189728,3961065,16565981,5411035,505895,4905140,-3403,-558088,4350455,39.7,30,9057483,120.12,75404,67401,24.6,22.3,19.8
1,5,4012229,1881008,0,0,23289,5916526,2218962,300465,1472845,1505241,5497513,419013,139807,279206,9573,-164208,105425,40.4,37.5,3202679,61.48,52093,46189,7.1,4.7,1.8
1,7,6858356,2408685,0,0,150,9267191,2135968,346762,1852625,2517908,6853263,2413928,258578,2155350,137456,26272,2044166,31.2,23,3398783,67.35,50464,44800,26,23.3,22.1
